"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000272482.1",6,5,16,16,43,13,10,12,11,114,6,6,7,6,13
"ENSG00000204518.2",0,0,0,0,3,0,0,0,0,15,0,0,0,0,0
"ENSG00000188984.11",58,20,123,113,19,47,39,177,31,13,15,22,8,33,26
"ENSG00000157330.9",0,0,0,2,3,1,0,2,0,0,1,3,0,0,1
"ENSG00000116726.4",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000120952.4",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000204480.8",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000162494.5",1,0,0,0,1,1,0,1,0,0,0,2,1,0,4
"ENSG00000162493.16",642,169,216,314,200,417,187,412,478,893,61,425,647,311,843
"ENSG00000116731.22",589,732,744,1113,451,1248,419,435,359,614,347,385,381,442,841
"ENSG00000189337.16",203,218,191,389,171,259,165,157,132,218,96,170,124,241,320
"ENSG00000252151.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000231606.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000234593.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000235829.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000175147.12",7,3,2,4,0,7,4,3,4,13,1,3,6,4,11
"ENSG00000171729.13",111,49,62,101,76,97,63,81,80,97,43,60,68,53,123
"ENSG00000204464.7",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000215720.4",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000278480.1",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
"ENSG00000142621.19",8,6,10,5,9,3,5,1,4,21,1,4,9,9,8
"ENSG00000233485.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000228140.1",1,2,4,8,0,8,1,1,0,1,1,1,6,8,5
"ENSG00000142634.12",596,411,424,1325,527,926,822,618,891,538,495,897,504,873,875
"ENSG00000162438.11",0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
"ENSG00000142615.7",0,0,0,0,2,0,0,0,0,0,1,0,1,0,0
"ENSG00000215704.9",1,2,0,1,2,2,1,2,0,0,0,0,0,0,0
"ENSG00000132906.17",215,159,128,308,156,330,252,290,341,268,197,224,223,265,265
"ENSG00000116138.12",653,680,584,1123,347,971,575,696,725,794,595,578,624,617,1004
"ENSG00000251866.1",1,0,0,2,1,3,1,0,0,0,1,0,0,1,0
"ENSG00000116771.5",2,0,3,6,11,9,1,4,6,13,5,6,4,7,8
"ENSG00000237301.1",0,0,0,0,2,0,0,0,0,1,0,1,2,0,0
"ENSG00000235084.3",3,0,3,7,3,5,4,5,4,1,6,2,3,2,3
"ENSG00000197312.11",1319,1579,1444,2684,687,2580,1055,1102,950,1135,715,833,914,1380,1877
"ENSG00000116786.12",1361,961,792,1634,693,1552,1073,1464,1494,967,868,1148,1234,1330,1593
"ENSG00000237938.5",0,0,0,0,7,3,0,0,0,0,0,0,0,0,0
"ENSG00000162461.7",24,21,31,36,9,93,19,15,15,8,7,16,24,42,29
"ENSG00000224459.1",0,0,0,0,0,0,0,0,0,1,0,1,0,3,3
"ENSG00000162460.6",3,2,2,11,5,4,3,6,15,7,12,6,7,4,5
"ENSG00000162458.12",486,384,481,1205,1076,732,668,715,901,1419,361,1045,583,714,745
"ENSG00000224321.1",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ENSG00000233954.6",74,39,39,139,42,124,102,99,107,114,125,63,89,55,65
"ENSG00000178715.8",1,0,1,6,2,0,4,1,1,1,3,2,0,2,2
"ENSG00000179743.4",10,10,13,21,17,15,17,11,20,12,12,13,17,25,18
"ENSG00000065526.10",933,1549,1384,2208,1020,2405,547,412,411,987,583,392,464,675,1567
"ENSG00000116809.11",169,120,121,291,174,245,154,181,223,207,159,214,251,265,262
"ENSG00000234607.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000183888.4",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"ENSG00000173641.17",87,75,50,130,31,122,130,120,130,56,108,127,114,86,192
"ENSG00000186510.11",4,5,5,33,1,14,6,7,5,0,11,12,10,19,10
"ENSG00000232456.1",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ENSG00000184908.17",11,3,3,3,0,4,4,4,6,1,7,5,4,7,6
"ENSG00000185519.8",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000142627.12",170,113,109,203,85,228,143,189,220,204,144,111,139,138,233
"ENSG00000227959.1",0,0,2,0,1,0,0,1,2,4,0,1,0,1,0
"ENSG00000224621.1",0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
"ENSG00000142632.16",34,22,46,36,43,57,32,29,41,104,20,42,43,37,98
"ENSG00000237276.8",3,1,1,2,7,1,3,1,0,6,2,1,3,3,7
"ENSG00000132881.11",31,14,19,53,40,49,36,38,49,46,20,31,24,34,58
"ENSG00000233929.1",0,0,0,1,0,0,2,1,0,1,0,0,0,3,2
"ENSG00000037637.10",516,404,330,627,329,676,412,560,634,593,340,563,576,518,706
"ENSG00000055070.16",2092,1454,1258,2892,805,1897,2091,2768,3545,2156,1825,2926,2648,2877,3105
"ENSG00000226457.1",1,0,0,0,2,1,1,0,0,0,0,0,0,0,0
"ENSG00000187144.11",0,0,1,9,7,1,3,1,2,0,0,0,2,0,1
"ENSG00000157191.19",953,523,537,1040,468,928,792,1079,1351,1008,630,1081,1022,821,1052
"ENSG00000226029.1",9,7,3,18,8,18,2,0,4,11,2,8,5,10,6
"ENSG00000080947.14",29,22,33,47,36,77,16,6,16,24,8,21,14,40,17
"ENSG00000206652.1",3,2,0,2,2,6,7,11,3,20,3,10,5,10,12
"ENSG00000261135.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000285853.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000233421.4",7,7,2,15,10,8,22,33,32,6,14,37,25,16,24
"ENSG00000225710.1",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"ENSG00000219481.10",446,339,238,668,205,486,191,294,307,542,145,188,257,267,345
"ENSG00000215908.10",213,127,147,375,134,342,88,112,84,67,39,166,112,240,142
"ENSG00000186301.8",3,6,23,46,10,25,6,1,8,3,5,7,4,24,10
"ENSG00000207513.1",0,0,0,0,0,0,1,3,1,0,0,2,0,0,0
"ENSG00000280114.1",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000236698.1",2,1,2,3,1,4,10,5,4,8,6,10,4,6,3
"ENSG00000268869.5",2,1,0,4,3,0,1,1,0,0,1,3,0,0,1
"ENSG00000058453.16",160,57,62,123,199,152,41,92,67,181,49,153,50,79,144
"ENSG00000227684.2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000207389.1",0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
"ENSG00000186715.11",9,4,17,45,18,16,1,2,3,1,1,4,6,12,6
"ENSG00000228549.3",5,12,2,22,7,7,19,35,16,2,12,20,18,11,14
"ENSG00000238142.1",40,8,16,30,3,17,19,21,21,66,24,39,28,30,25
"ENSG00000235241.1",0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
"ENSG00000207005.1",11,1,0,7,0,10,13,11,12,25,5,19,3,12,8
"ENSG00000272426.1",0,1,0,1,2,1,0,1,1,1,3,0,1,0,1
"ENSG00000117122.13",663,368,467,1644,150,965,440,839,833,164,346,754,627,623,725
"ENSG00000226526.1",0,0,1,3,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000159363.17",600,464,357,1149,670,635,733,693,854,774,671,826,516,744,1114
"ENSG00000117118.9",787,504,470,1092,390,789,885,932,1161,895,644,1109,849,1002,1018
"ENSG00000117115.12",26,70,191,217,29,48,160,62,168,45,119,113,125,121,370
"ENSG00000204362.6",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000142623.10",4,8,131,191,46,135,147,51,73,21,25,37,27,59,43
"ENSG00000142619.4",0,1,0,0,1,1,0,1,0,0,0,1,0,0,0
"ENSG00000159339.13",5,0,1,2,2,1,1,0,3,1,0,0,6,3,3
"ENSG00000179051.13",484,343,400,1008,404,724,646,547,655,481,526,628,487,550,809
"ENSG00000074964.16",248,186,141,354,301,229,196,188,240,412,105,247,287,192,328
"ENSG00000117148.7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000117154.11",3,0,0,2,7,1,0,0,1,33,1,0,0,2,1
"ENSG00000280222.1",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000225387.1",0,1,1,0,0,3,0,0,0,1,0,0,0,0,0
"ENSG00000179023.8",1,0,0,1,32,1,4,1,2,53,3,0,0,3,6
"ENSG00000009709.11",1,0,3,2,0,0,0,0,0,0,0,0,0,0,6
"ENSG00000255275.3",1,0,0,0,0,3,1,2,0,0,1,1,1,1,1
"ENSG00000159423.16",562,376,285,487,172,474,599,650,894,287,615,794,839,627,1220
"ENSG00000221662.1",0,2,1,0,1,2,0,0,1,1,0,0,0,0,1
"ENSG00000169991.10",206,275,156,345,102,469,236,302,295,195,215,195,218,211,386
"ENSG00000272084.1",10,5,4,10,6,20,2,3,4,4,5,9,13,9,15
"ENSG00000127481.14",3313,5132,3567,6035,1930,7133,2319,1772,1762,3547,2824,1947,1851,3053,6088
"ENSG00000230424.1",6,7,5,12,3,12,4,3,4,4,1,3,3,5,3
"ENSG00000127463.14",1560,1599,994,2599,749,1997,1937,2178,2147,1862,1915,1934,1620,1377,2857
"ENSG00000053372.4",382,223,217,563,319,367,464,382,478,479,439,450,349,451,490
"ENSG00000211454.13",1,2,0,7,2,3,0,2,3,1,1,2,0,0,2
"ENSG00000162482.4",2,1,3,10,0,6,2,2,4,15,2,2,1,2,1
"ENSG00000270728.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000053371.12",666,281,327,793,418,604,622,623,910,815,791,848,686,804,844
"ENSG00000200403.1",0,0,0,2,0,1,1,0,0,0,0,1,0,0,1
"ENSG00000040487.12",295,195,176,348,107,233,274,360,348,171,316,357,290,349,374
"ENSG00000077549.17",1812,968,1202,2331,853,2053,1611,1721,1871,1978,1215,1604,1746,1769,2340
"ENSG00000240490.3",0,0,0,0,1,2,0,1,0,0,2,2,0,0,0
"ENSG00000173436.14",75,55,52,125,46,117,54,55,58,77,29,80,68,75,101
"ENSG00000235185.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000158747.14",240,31,58,86,396,127,81,170,235,723,32,197,254,165,255
"ENSG00000226396.1",4,6,4,8,3,7,7,8,7,5,5,5,1,9,5
"ENSG00000162542.13",399,384,311,684,302,472,299,440,679,376,346,554,442,553,588
"ENSG00000178828.6",0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
"ENSG00000235434.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000169914.5",234,232,296,531,108,403,221,219,228,117,163,291,140,283,326
"ENSG00000188257.11",512,328,259,736,347,866,441,423,587,295,192,359,784,402,845
"ENSG00000127472.10",109,37,39,80,14,67,45,55,83,11,52,66,102,59,83
"ENSG00000117215.14",0,0,1,0,1,0,0,0,0,2,1,4,0,0,1
"ENSG00000158786.4",16,12,16,56,19,53,27,42,13,0,14,30,5,78,15
"ENSG00000227066.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000187980.6",0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"ENSG00000225986.1",1,1,0,3,4,1,1,0,2,9,1,0,2,0,1
"ENSG00000162543.5",28,5,9,19,171,27,18,21,16,349,8,27,16,12,20
"ENSG00000284710.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000158816.15",1,1,0,2,1,3,0,0,1,2,0,1,4,0,0
"ENSG00000236963.6",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"ENSG00000162545.5",38,17,31,52,27,69,28,36,40,75,41,32,34,39,44
"ENSG00000090432.6",466,377,258,502,342,419,565,573,551,568,433,570,484,560,718
"ENSG00000183114.7",0,0,0,3,13,5,4,2,3,14,2,2,5,2,1
"ENSG00000158825.5",14,21,3,11,21,20,6,84,13,126,4,33,25,35,27
"ENSG00000158828.7",869,666,368,797,142,703,832,1600,1486,1135,531,1233,1296,932,1402
"ENSG00000117242.7",61,79,75,189,32,131,83,57,79,188,60,61,73,47,157
"ENSG00000244038.9",4375,4223,2991,7566,2390,5311,6577,7131,8187,5242,6886,6979,5358,5256,7129
"ENSG00000117245.12",120,86,71,90,23,141,78,146,67,37,57,112,99,83,93
"ENSG00000235432.1",1,0,3,3,0,6,3,0,0,0,0,0,0,3,2
"ENSG00000189410.11",1097,1171,886,1556,366,2087,1222,1538,1899,251,731,1231,1661,2115,1393
"ENSG00000233069.1",2,1,6,2,0,3,2,0,1,0,1,2,4,3,1
"ENSG00000127483.17",3068,3313,2696,4390,1179,5417,2620,3115,3258,2841,1901,2984,2982,4047,4327
"ENSG00000075151.20",490,592,557,943,600,1240,359,350,413,1626,455,377,416,484,919
"ENSG00000221808.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"ENSG00000233072.1",1,1,2,2,0,3,3,1,1,0,0,0,0,2,3
"ENSG00000236073.2",1,0,1,1,1,0,1,0,1,1,0,0,1,1,0
"ENSG00000235112.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000117298.15",881,401,608,1113,1308,1277,767,920,700,3265,900,600,789,513,1447
"ENSG00000236936.1",0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
"ENSG00000231105.1",0,0,0,0,2,2,1,0,0,1,0,1,0,0,0
"ENSG00000228823.1",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
"ENSG00000236009.1",0,0,0,1,0,2,0,0,0,0,0,0,0,2,0
"ENSG00000227001.3",35,12,8,21,3,26,16,7,3,16,6,1,3,0,25
"ENSG00000187952.9",0,0,1,1,0,3,0,0,0,0,0,3,0,0,0
"ENSG00000186543.7",1,0,0,1,0,0,0,2,0,0,0,0,1,2,0
"ENSG00000142794.18",369,329,268,444,97,525,344,390,300,150,282,154,562,485,380
"ENSG00000162551.13",28,226,324,1335,848,388,619,243,377,107,1829,345,99,481,440
"ENSG00000076864.19",437,730,476,827,479,924,498,691,714,439,350,699,509,1059,807
"ENSG00000090686.15",769,860,826,1537,421,1703,615,609,615,575,560,618,599,837,1011
"ENSG00000231978.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000187942.11",2,5,28,40,4,12,4,1,1,1,3,5,1,6,2
"ENSG00000142798.19",3526,3589,8076,12249,6877,8587,2448,4527,3931,7664,2284,2151,1311,2697,4668
"ENSG00000283234.1",3,1,1,2,1,5,0,1,0,0,0,0,1,0,0
"ENSG00000228397.2",0,0,0,1,0,2,0,1,0,2,0,0,0,1,0
"ENSG00000218510.8",41,43,39,59,9,84,25,31,25,41,21,23,27,36,28
"ENSG00000285721.1",81,81,82,135,29,231,57,18,29,43,30,32,47,74,105
"ENSG00000285752.1",0,0,4,0,3,2,2,1,1,1,1,0,1,3,2
"ENSG00000070831.15",22,24,30,45,14,70,18,15,7,23,16,19,12,27,26
"ENSG00000230068.2",11,7,8,15,9,17,11,1,2,7,2,7,5,11,12
"ENSG00000271428.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000162552.14",17,14,13,23,126,21,21,16,25,1090,17,28,22,19,96
"ENSG00000285873.1",1,3,0,1,4,6,0,2,1,14,2,0,0,2,7
"ENSG00000184677.17",613,506,562,1113,452,1099,507,431,556,856,426,491,475,622,914
"ENSG00000237200.1",6,3,3,6,1,14,3,1,1,1,2,0,2,4,7
"ENSG00000070886.11",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000173372.16",1068,214,155,258,497,266,185,711,684,2625,52,845,1286,334,741
"ENSG00000159189.11",831,262,204,303,457,313,203,429,435,2118,86,601,778,226,733
"ENSG00000173369.15",1016,234,160,293,535,297,176,603,548,3245,48,736,998,337,913
"ENSG00000133216.16",295,306,367,317,157,179,88,394,425,224,60,241,196,174,336
"ENSG00000225952.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000264014.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000227868.5",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000004487.16",975,859,930,1881,785,2019,1334,1089,1324,1597,1252,1166,971,1035,1683
"ENSG00000240553.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000169641.13",740,829,800,1147,592,1114,625,611,690,939,544,648,597,705,1221
"ENSG00000229010.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000206935.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000179546.4",14,16,19,30,21,19,10,14,15,45,15,19,10,14,17
"ENSG00000261326.3",0,1,2,7,2,6,0,0,0,0,0,1,0,1,0
"ENSG00000125944.19",1084,1340,1113,2386,473,1985,1161,1065,1093,1048,1159,914,1082,1077,1638
"ENSG00000125945.14",32,29,24,44,19,41,31,41,42,43,24,29,32,32,41
"ENSG00000249087.6",6,2,3,6,2,1,4,7,9,1,9,7,10,13,3
"ENSG00000204219.10",67,30,77,119,112,80,61,41,56,193,83,71,55,52,66
"ENSG00000088280.18",382,164,385,827,335,537,381,481,501,491,254,403,181,422,413
"ENSG00000007968.6",32,11,26,60,19,50,33,34,45,14,33,32,15,46,48
"ENSG00000117318.8",374,191,210,513,155,312,594,504,749,321,476,821,384,594,286
"ENSG00000285802.1",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ENSG00000197880.8",1,2,3,5,0,2,1,1,0,0,1,0,1,2,1
"ENSG00000229239.2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000142676.14",5824,5413,5462,12389,4190,11762,6888,7252,7613,9792,7453,7592,6456,6565,7556
"ENSG00000011007.12",974,906,818,1734,610,1299,985,1061,1163,1390,1027,1063,991,1040,1486
"ENSG00000236810.5",21,12,13,42,1,44,14,21,19,15,20,6,15,13,22
"ENSG00000057757.9",735,508,523,1011,290,918,710,786,881,618,577,727,678,808,884
"ENSG00000011009.10",717,433,407,949,352,693,865,892,1200,598,788,1012,890,831,994
"ENSG00000117308.14",769,462,402,840,411,539,742,1090,1122,531,412,1114,857,972,911
"ENSG00000117305.14",442,323,233,523,320,438,413,601,553,748,384,527,470,458,558
"ENSG00000179163.11",2822,2849,2253,5272,853,2241,3488,3857,5968,2343,3758,4156,3083,2980,5534
"ENSG00000188822.7",1,0,0,0,2,1,0,1,1,3,2,0,1,1,0
"ENSG00000229106.1",1,0,1,1,0,1,1,0,1,1,0,4,1,1,2
"ENSG00000230228.2",1,0,0,1,0,0,0,1,1,0,0,3,0,0,0
"ENSG00000189266.12",1736,1314,1343,2438,486,2085,1272,1504,1554,1543,1029,1480,1618,1698,1969
"ENSG00000188529.14",1208,1000,1128,2177,413,1959,1184,1085,1229,1248,955,1274,1200,1463,1643
"ENSG00000225315.2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000142661.18",2,0,1,0,1,0,0,0,0,7,0,0,0,0,5
"ENSG00000142677.3",0,1,0,1,1,1,1,0,0,5,0,1,0,1,0
"ENSG00000185436.11",29,41,26,68,36,61,54,48,46,28,28,44,29,69,33
"ENSG00000232298.2",0,1,0,3,0,3,2,1,0,0,1,1,1,1,1
"ENSG00000158055.15",59,32,52,113,32,107,95,41,59,31,98,73,49,71,115
"ENSG00000001460.17",51,33,43,85,78,73,53,52,51,116,65,48,50,38,69
"ENSG00000001461.16",247,215,119,407,477,253,242,247,309,973,206,265,399,241,353
"ENSG00000117602.11",335,272,217,403,103,339,291,270,396,387,171,295,325,384,499
"ENSG00000264443.1",1,8,0,4,0,1,2,4,1,5,2,5,7,9,4
"ENSG00000184454.6",449,428,202,232,84,134,146,331,577,138,65,505,504,655,668
"ENSG00000227312.2",2,2,1,1,0,2,0,1,1,0,0,2,0,4,2
"ENSG00000133226.16",861,1149,1114,1779,434,2060,569,538,595,774,518,616,528,794,1320
"ENSG00000284699.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000169504.14",9458,10496,9884,19824,3277,13503,11645,13349,13136,13423,7268,12139,11534,14031,14908
"ENSG00000020633.18",6,3,0,3,54,2,0,0,1,95,2,5,6,2,19
"ENSG00000278034.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000229162.1",0,0,1,1,5,4,0,1,0,0,0,0,0,0,1
"ENSG00000233419.3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000117614.9",657,616,541,943,209,778,612,776,847,733,480,743,731,624,727
"ENSG00000284602.1",11,15,10,29,13,25,7,3,3,11,9,5,3,16,10
"ENSG00000284657.1",1,2,5,2,2,5,2,0,0,3,1,0,0,0,1
"ENSG00000117616.17",370,404,674,1042,231,1805,259,222,249,479,154,287,219,642,462
"ENSG00000272432.1",0,1,1,0,0,1,0,2,0,1,1,0,0,0,0
"ENSG00000261349.1",6,3,4,0,2,10,0,1,4,5,3,2,0,4,1
"ENSG00000187010.20",14,3,1,0,10,11,6,37,15,24,17,18,7,27,11
"ENSG00000224183.1",5,1,0,3,3,1,7,9,15,7,6,5,16,8,12
"ENSG00000259984.1",2,2,3,1,1,5,0,0,0,1,0,0,0,1,0
"ENSG00000183726.10",872,751,742,1685,381,1111,1043,1189,1063,1542,729,1054,1032,1076,1228
"ENSG00000188672.18",6,16,5,56,3,25,108,101,23,28,31,28,29,70,34
"ENSG00000238084.4",3,1,1,2,0,0,0,1,0,1,0,1,3,1,2
"ENSG00000204178.10",365,377,359,779,303,586,467,551,439,757,327,481,380,396,601
"ENSG00000157978.11",908,479,525,1014,264,882,610,632,862,355,506,759,760,769,906
"ENSG00000225643.1",1,1,2,0,0,6,1,1,1,3,0,2,5,2,3
"ENSG00000117643.14",4506,5826,4210,5805,1658,6668,4841,7909,4717,2865,4907,6624,5551,4942,6819
"ENSG00000233478.1",0,0,3,0,39,2,0,1,0,0,1,0,0,1,2
"ENSG00000162430.16",881,466,502,1119,589,950,536,429,637,896,541,484,769,591,1021
"ENSG00000228172.5",13,27,18,32,1,34,19,22,17,10,12,15,29,24,27
"ENSG00000117640.17",568,342,350,628,170,724,481,571,596,629,452,552,562,660,657
"ENSG00000127423.10",159,162,150,334,53,223,187,193,267,65,186,184,178,269,235
"ENSG00000236528.1",1,2,3,8,0,16,4,6,5,1,3,4,0,2,11
"ENSG00000182749.5",1859,1515,1165,1982,362,2103,1837,2327,1771,1422,1796,2475,2073,1766,2291
"ENSG00000117632.22",1835,822,1614,2669,713,2265,1819,1714,2077,1041,1889,1858,1559,1678,2287
"ENSG00000229786.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000223624.1",0,0,0,1,0,2,0,1,0,0,0,0,0,0,0
"ENSG00000158006.13",577,543,523,839,419,891,504,756,698,707,498,697,649,692,816
"ENSG00000207237.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000158008.9",100,158,108,267,120,308,71,152,102,44,69,306,246,113,340
"ENSG00000158014.14",2331,3059,2747,5560,1806,3684,4150,5371,5928,2695,6654,5144,5986,6066,5728
"ENSG00000284309.1",46,47,51,89,12,155,52,51,41,25,53,53,46,73,131
"ENSG00000158022.6",5,2,4,20,0,18,5,5,6,7,6,11,21,5,14
"ENSG00000175087.9",239,171,185,373,96,231,185,232,271,281,133,243,239,289,349
"ENSG00000197245.5",9,4,3,14,31,7,3,6,11,59,6,9,4,8,10
"ENSG00000282872.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000236782.7",0,0,1,6,4,1,0,2,0,0,2,0,2,1,1
"ENSG00000142684.8",213,138,115,328,0,199,230,348,421,200,256,371,271,376,317
"ENSG00000142675.17",255,251,267,524,160,455,169,132,279,114,113,247,229,282,194
"ENSG00000188782.8",1,0,3,1,0,4,0,0,0,0,1,1,2,3,2
"ENSG00000236155.6",9,15,15,19,8,18,7,3,12,4,10,13,22,24,6
"ENSG00000278572.1",0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"ENSG00000130695.15",3000,1940,1848,5198,500,3173,2050,3154,3315,632,2554,2465,2951,4411,3143
"ENSG00000142669.14",638,330,472,874,433,740,437,428,543,1861,348,548,504,506,692
"ENSG00000158062.20",41,38,88,149,93,146,37,26,36,54,34,31,39,84,41
"ENSG00000169442.8",37,24,24,29,15,14,4,28,24,111,6,8,32,40,33
"ENSG00000176092.15",2362,2851,2296,3916,698,3312,2003,2009,3622,597,2382,2299,2572,3259,4084
"ENSG00000225854.2",0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
"ENSG00000176083.17",0,0,0,0,3,0,0,0,0,13,0,0,0,2,0
"ENSG00000131914.10",0,0,1,2,8,1,1,0,0,0,0,2,0,0,2
"ENSG00000117682.16",487,371,378,842,456,711,460,540,559,812,449,543,471,498,667
"ENSG00000223583.1",3,6,3,3,3,8,2,0,2,2,0,1,1,1,1
"ENSG00000225891.1",14,9,9,6,2,30,7,2,2,4,0,4,1,7,4
"ENSG00000198830.10",3406,1608,1859,3802,1001,2633,2459,3989,3616,1874,2845,3266,3219,3350,4525
"ENSG00000117676.13",236,89,117,290,290,179,211,238,355,460,196,317,190,224,282
"ENSG00000260063.1",5,12,3,11,6,14,3,4,8,2,4,4,10,6,8
"ENSG00000117713.19",1086,1428,1207,2168,832,2306,760,633,757,1063,814,652,738,922,1902
"ENSG00000060642.10",300,228,155,341,155,287,280,444,409,415,339,420,367,343,396
"ENSG00000241188.3",0,0,0,1,1,2,0,0,0,0,1,0,0,0,0
"ENSG00000204160.11",569,464,428,1085,441,738,521,664,842,478,693,669,624,674,772
"ENSG00000175793.11",32,29,37,124,183,75,60,42,67,140,66,56,48,35,32
"ENSG00000226698.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000142751.14",409,240,265,519,224,468,308,327,424,346,310,341,385,382,497
"ENSG00000198746.12",164,133,102,193,109,151,142,164,187,149,99,199,183,177,226
"ENSG00000090273.13",581,510,428,877,390,730,462,554,546,570,490,536,483,447,892
"ENSG00000131910.4",0,0,1,0,1,1,0,0,0,0,0,0,1,3,3
"ENSG00000175707.8",196,116,101,221,89,182,174,223,269,125,168,267,245,229,245
"ENSG00000172746.6",0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000224064.1",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"ENSG00000225294.1",1,0,1,2,1,0,6,2,2,5,6,5,4,6,3
"ENSG00000253368.3",21,11,10,22,112,27,15,20,24,416,30,23,22,17,39
"ENSG00000158246.7",28,18,10,25,47,40,38,49,35,71,28,37,20,33,44
"ENSG00000090020.10",1379,2591,1721,3699,991,2561,1299,931,1351,801,1726,1101,737,1534,2584
"ENSG00000214973.3",2,0,0,0,0,0,4,2,1,0,0,1,0,0,0
"ENSG00000225159.1",5,1,4,6,0,3,6,6,7,5,10,9,11,10,11
"ENSG00000142784.15",804,452,382,799,410,779,553,725,686,723,428,664,780,606,1062
"ENSG00000243659.1",0,1,0,1,0,2,2,0,0,0,2,2,0,0,3
"ENSG00000186501.14",341,161,228,397,219,283,320,398,443,384,338,352,336,350,384
"ENSG00000206888.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
