"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000179840.5",0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000231789.2",13,10,6,4,14,5,8,4,8,10,4,16,10,4,5,20,3,4,7,1,7
"ENSG00000171603.17",2979,3990,1897,840,3237,2064,1706,722,1126,2385,1243,3550,3431,1114,1214,2311,1334,1285,1695,1352,1415
"ENSG00000280113.2",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000178585.14",323,315,297,208,222,383,274,147,238,228,370,382,553,281,415,479,369,400,537,345,428
"ENSG00000223989.1",0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000285701.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000162441.11",515,425,302,278,332,527,582,174,348,389,372,447,510,330,440,528,427,458,497,350,589
"ENSG00000228150.1",2,3,2,3,3,6,1,2,0,1,4,3,0,3,0,0,2,1,1,3,2
"ENSG00000173614.13",273,241,141,93,192,223,170,93,124,201,152,299,311,141,153,244,145,189,179,152,235
"ENSG00000202415.1",3,2,2,2,0,6,5,2,1,2,2,1,1,1,3,3,0,2,1,5,3
"ENSG00000283611.2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000265521.1",0,1,0,0,0,2,0,0,1,2,1,0,0,0,0,0,1,0,1,0,0
"ENSG00000162444.11",9,9,43,12,5,49,35,56,12,6,58,8,11,46,54,25,54,20,51,27,51
"ENSG00000130939.18",1101,884,1501,823,938,2527,2081,785,1452,785,1377,946,1050,1163,1347,1508,1252,1304,1832,1408,1698
"ENSG00000233623.2",0,0,1,0,0,2,4,1,0,2,1,0,5,1,1,1,1,1,3,2,0
"ENSG00000201746.1",2,0,1,0,0,0,1,0,0,1,0,1,2,0,1,1,1,1,0,1,1
"ENSG00000054523.17",1601,1698,761,264,1331,1063,1091,389,693,1273,636,1211,1385,504,516,1044,704,571,794,614,702
"ENSG00000199562.1",0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
"ENSG00000284735.1",0,0,3,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000284642.1",2,2,0,1,2,3,2,0,4,0,1,0,3,1,0,3,0,1,0,1,0
"ENSG00000142657.20",866,1628,1141,766,1080,2032,1545,577,1065,1311,1497,1343,976,991,1475,1827,1469,1541,2091,1447,1147
"ENSG00000271989.1",0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2
"ENSG00000175279.21",12,8,9,7,10,7,5,2,6,16,3,16,9,9,8,11,11,10,15,10,12
"ENSG00000241563.3",0,0,1,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0
"ENSG00000160049.11",973,749,774,525,668,1478,1314,417,778,726,1085,961,874,836,875,1126,807,1056,967,985,1346
"ENSG00000203469.2",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
"ENSG00000142655.12",238,171,265,203,144,369,340,152,270,154,336,272,230,273,349,307,244,389,358,335,278
"ENSG00000243267.3",0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"ENSG00000130940.14",476,291,57,8,240,86,71,34,33,145,51,425,270,30,46,114,38,83,52,51,39
"ENSG00000272078.1",0,0,0,0,1,0,2,1,2,0,0,2,0,0,1,0,0,0,0,0,0
"ENSG00000175262.14",3,20,1,0,2,3,4,0,1,4,3,0,4,2,3,2,6,5,0,1,4
"ENSG00000215785.2",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000120948.17",384,239,341,180,288,764,737,228,358,242,278,143,184,198,275,386,205,152,549,349,589
"ENSG00000009724.16",0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,0,6,0,0,0,0
"ENSG00000271895.2",5,1,1,1,1,13,8,4,2,4,7,1,2,1,3,4,3,4,0,4,2
"ENSG00000116649.9",467,430,363,193,307,337,323,86,308,329,288,357,423,188,302,477,240,290,522,518,347
"ENSG00000171824.13",701,641,647,451,681,1285,1387,317,855,786,746,598,825,698,723,974,663,853,995,911,1014
"ENSG00000226849.1",1,3,0,2,4,9,5,1,6,1,0,2,3,1,0,1,0,1,2,1,6
"ENSG00000230337.1",0,4,1,2,5,2,2,1,1,4,5,4,6,3,3,5,2,6,9,5,10
"ENSG00000198793.12",1407,1486,1394,1061,1284,2107,1908,736,1355,1378,1267,1553,1500,1030,1211,1701,1175,1280,1733,1552,1747
"ENSG00000225602.5",0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ENSG00000171819.4",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
"ENSG00000120942.13",280,238,154,126,147,226,186,95,189,200,171,223,225,174,154,274,135,195,291,233,234
"ENSG00000238199.1",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,1,0
"ENSG00000204624.7",3,2,1,0,0,0,3,0,2,3,1,5,0,0,0,4,1,0,2,0,3
"ENSG00000116661.10",4,7,2,3,1,1,14,0,1,6,2,6,9,1,4,4,10,5,2,1,2
"ENSG00000132879.13",79,57,11,10,28,10,19,7,3,28,13,67,80,6,21,45,42,26,17,17,13
"ENSG00000116663.10",88,159,29,45,73,34,46,15,13,115,24,141,148,42,57,54,51,49,21,41,36
"ENSG00000116670.14",242,220,148,206,143,158,166,83,101,182,194,224,272,191,212,226,205,187,155,208,156
"ENSG00000162490.6",162,349,0,0,187,7,5,1,0,187,1,78,401,2,0,59,20,14,4,7,2
"ENSG00000177674.15",545,664,120,177,293,157,199,56,112,542,182,636,698,197,223,372,202,239,167,218,217
"ENSG00000215910.7",16,9,0,1,4,2,0,1,1,9,3,19,14,1,1,4,0,3,1,2,1
"ENSG00000177553.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000177000.12",860,609,367,183,329,404,370,144,215,347,358,650,709,290,365,512,343,348,366,303,335
"ENSG00000011021.22",248,244,143,82,140,252,291,72,145,176,157,130,180,116,129,184,107,109,150,147,209
"ENSG00000175206.10",8,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
"ENSG00000120937.8",0,0,0,2,0,18,8,1,6,0,3,0,0,5,0,8,1,5,3,3,16
"ENSG00000224904.1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000285646.1",4,17,2,1,5,11,10,3,8,2,8,2,6,4,7,10,18,4,8,1,11
"ENSG00000201801.1",4,4,4,7,5,10,7,3,15,1,6,6,0,6,8,5,11,7,11,19,10
"ENSG00000116685.15",793,669,812,619,553,916,833,274,752,888,759,998,844,755,831,1010,773,1024,1143,950,1059
"ENSG00000083444.16",3622,1970,1955,1032,1865,1818,2755,578,2370,4655,1763,2494,2584,1685,1617,2696,1423,1860,2361,2107,2586
"ENSG00000116688.16",1874,2181,1738,1141,1419,2031,1982,706,1309,2240,1566,1884,2032,1631,1599,1906,1498,1790,1953,1750,2136
"ENSG00000116691.10",236,405,172,133,133,253,235,95,173,298,227,202,303,244,184,220,204,207,205,204,331
"ENSG00000202461.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000120949.14",49,1037,6,7,192,11,19,4,5,892,10,98,629,9,8,140,7,12,17,4,8
"ENSG00000227875.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ENSG00000028137.18",813,1573,1658,1965,834,2967,3901,706,2114,1859,2151,513,1512,2644,2609,3291,2313,2455,2467,3994,2979
"ENSG00000263676.1",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
"ENSG00000048707.15",8232,7046,1974,1586,4840,3733,3193,1140,2081,4948,2012,7500,5542,1534,1731,3084,1817,2019,2406,2440,2492
"ENSG00000239149.1",7,3,0,2,3,2,3,1,2,11,1,10,4,0,1,4,0,2,2,1,2
"ENSG00000229484.1",5,8,0,1,7,0,0,1,0,5,1,4,5,0,0,1,0,2,0,3,0
"ENSG00000162496.8",2602,4366,322,396,3337,674,519,142,385,5024,339,4560,4961,331,355,1922,500,1001,423,584,600
"ENSG00000221340.1",4,3,1,0,4,3,1,0,0,3,0,3,0,1,0,0,0,1,0,0,1
"ENSG00000276830.1",3,1,2,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0
"ENSG00000272482.1",72,116,5,4,104,14,20,2,13,147,7,108,148,4,5,35,3,23,6,8,13
"ENSG00000204518.2",3,28,0,0,17,0,0,0,0,40,0,4,24,0,0,7,0,0,0,0,0
"ENSG00000188984.11",7,0,25,34,3,24,124,19,65,148,35,1,2,36,25,9,17,78,34,17,96
"ENSG00000157330.9",2,0,0,0,0,1,2,0,0,6,1,1,2,0,1,0,0,5,0,0,4
"ENSG00000116726.4",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000120952.4",4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000243073.3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000279804.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"ENSG00000250894.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000182330.10",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000162494.5",18,7,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2
"ENSG00000162493.16",1148,1091,260,85,1222,374,289,367,96,1005,498,925,971,207,402,690,378,271,113,50,165
"ENSG00000116731.22",911,817,760,330,710,1272,1239,379,575,693,485,537,623,392,403,522,470,374,603,478,697
"ENSG00000189337.16",625,198,260,112,190,300,401,94,158,176,221,205,212,135,164,164,107,102,158,185,268
"ENSG00000235829.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000175147.12",26,8,0,1,13,7,5,1,0,7,2,13,13,1,4,3,3,6,2,2,4
"ENSG00000171729.13",155,74,62,26,88,104,65,40,36,52,98,179,121,68,62,80,75,61,64,66,45
"ENSG00000204464.7",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000278480.1",0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,1,0,2,0
"ENSG00000142621.19",21,19,4,0,22,2,1,6,1,19,8,14,16,0,1,5,5,0,3,3,3
"ENSG00000233485.1",1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"ENSG00000236045.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000228140.1",2,5,3,1,0,3,8,0,3,4,4,0,0,1,2,1,1,5,0,0,13
"ENSG00000142634.12",559,785,762,529,420,789,995,239,712,724,794,488,685,538,631,808,487,732,722,711,1110
"ENSG00000162438.11",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000142615.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"ENSG00000215704.9",0,0,1,3,1,2,1,0,0,0,1,0,0,1,1,0,1,0,0,3,1
"ENSG00000132906.17",238,216,273,214,159,324,313,114,203,172,205,240,253,234,179,264,180,243,273,249,212
"ENSG00000116138.12",1081,664,575,527,647,965,1096,326,668,668,566,888,714,556,579,814,523,672,897,712,805
"ENSG00000251866.1",0,0,3,1,0,1,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0
"ENSG00000272510.1",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000116771.5",8,17,7,0,4,8,9,3,4,3,5,14,16,10,3,6,13,2,6,4,5
"ENSG00000237301.1",4,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0
"ENSG00000235084.3",2,4,0,2,2,2,2,0,3,1,2,4,7,3,4,1,3,3,5,11,2
"ENSG00000236500.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000197312.11",1265,1025,1367,867,753,2565,2687,749,1269,819,1063,796,797,1049,1042,1082,1012,971,1260,1141,2036
"ENSG00000271742.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000116786.12",985,1036,1191,952,672,1536,1765,532,960,1024,1054,891,1171,904,1100,1181,1022,1064,1141,1005,1537
"ENSG00000237938.5",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000162461.7",12,8,16,10,4,43,45,17,11,5,14,6,2,20,18,5,21,6,7,9,38
"ENSG00000224459.1",1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,1,1,2,1
"ENSG00000162460.6",1,3,6,7,0,2,3,3,5,1,8,4,0,3,14,11,11,10,2,10,4
"ENSG00000162458.12",2552,1380,353,248,1544,586,1007,238,693,2218,625,2094,1973,438,568,1076,491,762,526,451,891
"ENSG00000224321.1",0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0
"ENSG00000233954.6",85,59,51,25,66,155,149,26,88,61,94,103,91,92,102,114,97,99,40,81,166
"ENSG00000178715.8",1,0,0,3,0,2,1,2,1,0,4,3,2,1,2,0,1,6,3,0,1
"ENSG00000179743.4",17,14,15,10,7,24,18,6,11,15,19,18,21,13,12,15,12,11,18,19,23
"ENSG00000065526.10",2130,1590,1375,573,1480,2050,2183,579,1296,1129,797,685,1161,562,517,901,685,610,1126,1027,1164
"ENSG00000116809.11",196,166,152,107,156,250,271,86,137,199,185,208,305,157,173,234,191,212,187,187,254
"ENSG00000234607.2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000183888.4",8,3,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0
"ENSG00000173641.17",110,39,179,50,72,158,105,53,73,37,106,64,40,133,87,170,77,85,169,133,97
"ENSG00000186510.11",5,1,5,7,4,19,20,10,5,6,10,2,1,9,6,8,9,12,8,15,15
"ENSG00000232456.1",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000184908.17",0,0,2,1,1,3,7,1,3,0,2,0,0,3,7,3,2,4,1,10,3
"ENSG00000185519.8",2,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1
"ENSG00000142627.12",249,190,157,75,108,197,270,67,166,172,274,260,166,230,216,224,203,184,314,143,272
"ENSG00000227959.1",5,3,0,0,1,1,1,0,0,1,0,8,1,0,0,0,0,0,0,0,1
"ENSG00000224621.1",0,0,0,0,1,2,2,0,0,1,0,2,0,1,0,0,0,1,0,0,0
"ENSG00000142632.16",109,142,34,5,86,55,21,17,20,112,30,81,122,22,39,115,51,41,40,49,40
"ENSG00000237276.8",12,13,1,1,4,3,0,1,0,13,1,8,7,0,2,8,1,2,3,4,5
"ENSG00000132881.11",54,68,42,25,38,33,32,15,21,71,40,80,72,22,49,53,27,49,45,44,41
"ENSG00000233929.1",2,3,1,0,0,2,0,1,2,1,0,4,1,1,0,2,3,0,0,2,1
"ENSG00000037637.10",768,581,424,313,425,550,625,194,376,455,482,614,608,436,462,544,428,494,471,429,631
"ENSG00000055070.16",2138,2085,1706,1491,1423,2293,2372,816,1598,1853,2108,2311,2503,1764,2395,2462,1854,2427,2479,2281,2756
"ENSG00000226457.1",0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0
"ENSG00000187144.11",0,0,0,0,1,2,5,2,2,1,1,3,4,1,0,1,0,1,0,0,1
"ENSG00000157191.19",759,854,691,496,605,855,840,358,589,1016,824,959,1046,725,933,1013,811,888,866,662,963
"ENSG00000226029.1",21,9,8,4,5,15,14,7,6,12,5,10,7,6,9,11,4,6,5,4,7
"ENSG00000080947.14",68,33,18,14,36,44,53,19,19,45,22,34,37,16,14,33,20,17,34,41,41
"ENSG00000206652.1",4,6,3,0,6,8,8,0,8,5,1,8,2,2,4,2,15,5,3,3,14
"ENSG00000261135.1",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"ENSG00000233421.4",0,0,7,34,4,8,8,7,17,5,15,0,2,15,21,12,26,21,29,24,35
"ENSG00000219481.10",451,565,501,131,428,498,421,178,284,466,364,533,327,203,252,382,227,275,430,238,464
"ENSG00000271732.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000215908.10",130,66,166,70,74,347,172,60,90,149,177,59,85,78,86,88,106,82,140,210,276
"ENSG00000186301.8",6,2,7,6,3,34,27,11,5,9,10,6,2,7,5,8,16,2,15,12,34
"ENSG00000207513.1",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
"ENSG00000280114.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000236698.1",10,6,3,7,14,112,146,36,75,6,5,9,11,6,20,12,3,7,17,11,14
"ENSG00000268869.5",0,0,0,3,2,3,1,0,1,1,0,0,0,1,0,1,1,1,1,0,4
"ENSG00000058453.16",259,188,111,28,115,104,123,54,60,151,62,242,187,63,49,120,83,80,93,116,163
"ENSG00000227684.2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ENSG00000207389.1",0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,4
"ENSG00000186715.11",9,4,4,4,7,13,15,2,17,38,4,11,4,3,5,4,5,3,7,6,26
"ENSG00000223643.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000228549.3",0,0,11,18,2,6,8,5,14,11,10,1,0,10,13,15,13,14,23,12,36
"ENSG00000238142.1",63,28,20,8,36,24,22,13,24,43,24,60,70,17,16,42,23,14,27,32,38
"ENSG00000235241.1",0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000207005.1",12,7,4,5,0,2,7,0,1,11,5,9,8,6,10,6,21,12,3,4,6
"ENSG00000272426.1",1,1,1,0,2,1,0,0,0,2,2,2,2,0,0,2,0,0,2,2,2
"ENSG00000117122.13",172,22,429,377,54,819,766,184,504,912,612,64,48,512,675,399,412,655,572,543,876
"ENSG00000226526.1",1,0,0,0,2,1,1,0,1,0,2,1,0,0,0,1,0,0,1,0,0
"ENSG00000159363.17",899,688,679,459,637,598,568,173,613,1079,810,1223,770,542,631,826,451,762,888,1048,768
"ENSG00000117118.9",892,699,532,517,658,944,954,249,527,691,733,1239,1019,721,827,920,711,940,838,772,896
"ENSG00000117115.12",31,77,10,90,21,225,17,46,131,38,91,29,21,101,36,79,23,138,117,168,18
"ENSG00000142623.10",8,0,45,30,11,72,183,3,76,301,41,10,3,44,36,18,92,85,47,62,121
"ENSG00000142619.4",0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,3,0,0
"ENSG00000159339.13",1,0,1,1,0,2,2,1,2,0,1,5,1,1,2,0,4,4,2,0,6
"ENSG00000276747.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000179051.13",504,322,666,273,313,680,669,164,643,617,598,350,397,464,565,761,479,586,727,668,689
"ENSG00000074964.16",645,441,240,53,297,230,162,92,104,326,144,596,537,117,183,239,240,173,143,120,162
"ENSG00000117148.7",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
"ENSG00000117154.11",16,56,0,0,22,1,0,1,0,23,0,21,44,0,0,24,0,3,0,0,0
"ENSG00000280222.1",3,2,0,0,2,0,0,0,0,1,0,1,0,0,0,4,0,2,1,0,0
"ENSG00000225387.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"ENSG00000179023.8",192,41,0,1,45,2,1,0,2,66,0,209,63,0,1,26,0,19,2,19,1
"ENSG00000009709.11",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,1,1
"ENSG00000255275.3",2,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,2,0,1,0,0
"ENSG00000159423.16",139,88,554,611,99,525,387,163,423,77,579,129,112,513,753,526,625,565,786,686,618
"ENSG00000221662.1",0,0,1,2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2,1
"ENSG00000169991.10",223,160,206,105,100,331,356,92,270,96,242,89,136,211,308,347,171,221,363,292,286
"ENSG00000272084.1",12,6,6,4,0,9,14,3,6,9,2,3,4,3,4,12,8,5,9,11,12
"ENSG00000127481.14",3835,3431,3972,2631,3381,6257,5424,2021,3846,3329,3126,2068,2409,2173,2367,2885,2387,2228,4112,4042,4681
"ENSG00000230424.1",6,8,2,2,4,2,11,1,3,3,2,3,11,1,6,4,4,3,4,2,7
"ENSG00000127463.14",1379,1379,1967,1774,1085,2214,2195,693,1710,1983,1895,1059,1172,1636,1708,2115,1576,1977,2467,2376,2439
"ENSG00000053372.4",581,351,345,224,319,445,454,118,352,351,468,491,503,412,434,598,301,417,575,524,562
"ENSG00000211454.13",4,1,1,1,1,1,8,1,3,0,0,1,0,3,0,1,1,0,0,3,2
"ENSG00000162482.4",12,7,2,1,7,11,5,1,2,1,3,7,6,4,0,9,5,1,3,4,11
"ENSG00000053371.12",725,586,611,474,438,716,445,264,584,445,799,887,862,529,815,1125,680,988,1057,955,862
"ENSG00000200403.1",0,0,1,0,1,3,3,0,1,0,0,2,1,0,0,1,0,0,2,0,1
"ENSG00000040487.12",121,124,241,200,88,259,289,88,200,128,311,140,104,221,278,284,233,288,329,370,303
"ENSG00000077549.17",1499,1940,1530,837,1505,2095,1975,726,1336,1608,1567,1503,2329,1380,1694,2139,1632,1589,1851,1327,1798
"ENSG00000240490.3",0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0
"ENSG00000173436.14",114,108,53,37,52,130,89,29,46,50,73,128,101,54,70,81,64,57,69,58,93
"ENSG00000201609.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000235185.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
"ENSG00000158747.14",1222,1142,131,29,470,136,60,80,32,627,144,1444,1668,59,104,621,206,274,71,45,60
"ENSG00000226396.1",12,1,7,7,4,7,12,1,2,7,6,6,3,0,8,4,12,1,1,9,10
"ENSG00000158748.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000162542.13",373,349,449,309,264,462,445,182,330,515,442,467,393,330,478,348,389,491,363,405,406
"ENSG00000178828.6",2,8,0,0,5,0,0,0,0,1,0,7,6,0,0,2,0,3,0,1,0
"ENSG00000235434.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000169914.5",146,64,181,132,100,380,559,110,242,234,218,86,83,160,203,175,189,177,274,216,368
"ENSG00000242688.3",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000188257.11",412,139,438,36,269,1287,647,299,504,33,612,165,196,596,698,563,460,264,478,512,257
"ENSG00000127472.10",7,4,48,15,8,76,69,55,42,1,44,4,1,49,93,49,73,59,91,51,61
"ENSG00000117215.14",11,5,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0
"ENSG00000158786.4",6,0,33,17,5,14,20,13,30,5,3,0,0,19,30,8,12,12,11,23,60
"ENSG00000227066.1",2,1,1,0,2,3,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"ENSG00000187980.6",1,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,0,0,0,0,1
"ENSG00000225986.1",16,3,0,1,4,0,0,0,0,1,2,25,9,0,0,5,4,2,0,3,0
"ENSG00000162543.5",703,283,14,4,198,27,18,10,7,121,12,671,348,21,25,106,34,65,16,26,9
"ENSG00000158816.15",0,0,2,0,0,1,5,0,1,0,0,1,0,1,1,1,5,0,0,0,2
"ENSG00000236963.6",0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,1,0,1,0,0,1
"ENSG00000162545.5",212,62,40,7,50,51,43,20,33,33,32,108,67,32,32,55,79,34,57,47,46
"ENSG00000090432.6",540,491,509,445,323,443,457,166,321,480,490,727,522,403,641,620,415,484,626,517,595
"ENSG00000183114.7",39,8,4,0,2,2,1,0,1,4,1,35,11,2,1,13,4,3,3,2,1
"ENSG00000158825.5",51,81,16,7,66,9,29,10,9,68,17,78,75,3,3,21,16,15,10,15,11
"ENSG00000158828.7",909,927,640,523,534,719,806,385,468,951,774,1283,1115,758,788,772,687,904,554,719,737
"ENSG00000117242.7",193,181,55,64,116,137,140,42,124,170,95,263,171,46,70,138,62,81,104,116,182
"ENSG00000244038.9",3668,3969,4776,5916,3004,6108,5915,1493,4848,4914,5278,4620,4396,5538,5974,8071,4754,7979,8737,8166,9727
"ENSG00000117245.12",23,9,84,105,14,163,126,45,75,22,76,27,20,80,60,86,70,147,96,114,133
"ENSG00000235432.1",0,0,1,0,1,7,2,0,2,0,2,0,0,1,0,0,2,0,0,2,1
"ENSG00000189410.11",110,4,1387,1194,137,2361,1784,589,828,83,1221,10,7,1281,913,780,1094,1122,1267,1298,2082
"ENSG00000233069.1",0,0,1,1,0,10,2,1,1,0,1,0,0,0,2,1,4,1,1,0,3
"ENSG00000127483.17",2476,2009,2531,2166,1750,4956,5274,1633,2091,1999,2761,2279,2416,2462,2580,2476,2662,2672,3174,2700,4310
"ENSG00000075151.20",1658,1730,465,208,1441,989,886,245,544,1562,495,1487,1752,376,371,1127,435,587,678,586,680
"ENSG00000221808.1",0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"ENSG00000233072.1",3,1,1,0,0,1,3,3,1,0,1,1,0,1,0,0,0,0,3,3,0
"ENSG00000236073.2",1,3,3,0,2,0,0,0,2,1,0,2,2,0,1,0,1,0,0,0,1
"ENSG00000117298.15",2754,6643,1137,320,2721,1031,1063,343,830,4821,732,2289,4348,687,643,2138,799,956,1315,969,816
"ENSG00000236936.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000231105.1",1,4,0,0,0,0,0,1,0,2,2,1,4,0,0,0,0,1,0,0,0
"ENSG00000236216.5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"ENSG00000236009.1",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
"ENSG00000227001.3",9,7,20,5,2,23,18,6,8,0,19,2,4,14,0,13,13,7,13,26,24
"ENSG00000187952.9",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,0,2
"ENSG00000186543.7",0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,2,0
"ENSG00000142794.18",276,136,304,196,143,500,400,215,132,244,266,207,169,306,270,234,280,205,356,246,391
"ENSG00000162551.13",121,108,436,304,395,574,329,25,1608,257,513,88,64,575,263,1418,106,595,1592,3587,658
"ENSG00000076864.19",639,479,317,455,332,1157,781,263,372,182,499,1200,320,512,584,251,653,637,390,400,808
"ENSG00000090686.15",728,602,806,467,700,1466,1510,419,822,649,773,541,571,556,617,843,633,688,1011,764,1116
